Neighborhood,Original_year_info,Year_founded,Inhabitants,Initiative,Remarks,Type,source_book,links,source_NoJ,source_LoP,coord_urls,latitudes,longitudes,latitudes_g,longitudes_g,Other_name,is_othername
Yemin Moshe,1892-1894,1892.0,"Sephardi, Ashkenazi",Building society,,Jewish and mixed neighborhoods,1.0,https://en.wikipedia.org//wiki/Yemin_Moshe,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Yemin_Moshe&params=31.772_N_35.225_E_type:city_region:IL,31°46′19″N,35°13′30″E,31.771944444444400,35.225,,
Sha'arei Rahamim (Sha'arei Yeshu”ah),1892-1906,1892.0,"Kurdish, Sephardi",Commercial,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Krohnheimer Houses,1893,1893.0,Ashkenazi (Perushim),Philanthropic,Part of Knesset Yisra'el,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Old Knesset Yisrae’l,1893-1912,1893.0,Ashkenazi (Perushim),Philanthropic,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Nahalat Tziyon,1893,1893.0,"Persian, Sephardi, Aleppo Jews",Commercial,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Nahalat Tziyon,1901\2,1901.0,Mixed,Building society,"There were apparently two neighborhoods of this name. One was founded in 1893 as a commercial initiative; the second, in 1901/1902, by the Jewish Colonization Association and private artisans who worked in the Alliance Israelite school.",Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Bukhariyeh (Bukharan Streets) neighborhood,1893,1893.0,"Bukharan, Persian",Private,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Jakobson Houses,1893\4,1893.0,Ashkenazi (Perushim),Philanthropic,Part of Knesset Yisra'el,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
"Sha’arei Simha (Ohalei Simha,
Plitei Russya)",1894,1894.0,"Ashkenazi, Sephardi",Philanthropic,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Jorat al-‘Anab,1895,1895.0,Mixed,Private,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Knesset haHadasha,1895,1895.0,Ashkenazi,Philanthropic,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Neveh Shalom,1896,1896.0,"Persian, Yemenite",Private,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Strauss Courtyard,1896,1896.0,Ashkenazi,"Commercial; later, philanthropic",,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Wohlin Kolel A,1896,1896.0,Ashkenazi (Perushim),Philanthropic,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Nahalat Ya’akov (Warschau Houses),1897,1897.0,Ashkenazi (Perushim),Philanthropic,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Shama’,1900,1900.0,Sephardi,Private,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Yegi'a Kappayim,1900,1900.0,Mixed,Building society,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Yosef Amerikani Houses (Otzar Yosef),1900\1,1900.0,Ashkenazi,Philanthropic,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Minsk Kolel,1902,1902.0,Ashkenazi (Perushim),Philanthropic,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Nieitin Houses,1902\3,1902.0,Ashkenazi,Philanthropic,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Ohalei Ya’akov (Broide Houses),1902\3,1902.0,Ashkenazi (Perushim),Philanthropic,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Rabbi of Lublin Courtyard,1902\3,1902.0,Ashkenazi (Hassidim),Philanthropic,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Ohalei Moshe (Werner Houses),1902-1906,1902.0,Ashkenazi,Philanthropic,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Zikhron Moshe,1906,1906.0,mostly Ashkenazi,Building society,,Jewish and mixed neighborhoods,1.0,https://en.wikipedia.org//wiki/Zikhron_Moshe,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Zikhron_Moshe&params=31.787391_N_35.216669_E_region:IL,31°47′15″N,35°13′00″E,31.7875,35.21666666666670,/Zichron Moshe,1
Rand Houses,1906,1906.0,Ashkenazi (Hassidim),Philanthropic,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Ava,1906,1906.0,Ashkenazi,Building society,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Romania Kolel,1907,1907.0,Ashkenazi (Perushim),Philanthropic,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Sha’ arei Hessed,1907,1907.0,Ashkenazi (Ultra-Orthodox),Building society,,Jewish and mixed neighborhoods,1.0,https://en.wikipedia.org//wiki/Sha%27arei_Hesed,1.0,,//geohack.toolforge.org/geohack.php?pagename=Sha%27arei_Hesed&params=31_46_46.63_N_35_12_40.49_E_,31°46′46.63″N,35°12′40.49″E,31.779619444444400,35.21124722222220,/Sha'arei Hesed,1
Siebenbürgen Houses,1908,1908.0,Ashkenazi (Perushim),Philanthropic,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Nahalat Tzadoq,1908,1908.0,Mixed,Building society,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Giv'at Sha'ul A,1908,1908.0,Mixed,Commercial,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Hornstein Houses (Wohlin Kolel B),1908-1910,1908.0,Ashkenazi (Perushim),Philanthropic,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Bezal'el (Neveh Rezal’el),1908-1927,1908.0,Ashkenazi,Building society,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Saidof Houses,1911-1913,1911.0,Bukharan,Commercial,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
New Bet Yisra’el,1914,1914.0,Mixed,Private,,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Havatzelet,Unknown,0.0,Unknown,Unknown,Abandoned by Jews.,Jewish and mixed neighborhoods,1.0,,,,,,,,,,
Russian Compound,1858-1864,1858.0,Russian Orthodox,Philanthropic,,Christian and Muslim neighborhoods and complexes,1.0,https://en.wikipedia.org//wiki/Russian_Compound,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Russian_Compound&params=31_46_55.47_N_35_13_18.17_E_type:city,31°46′55.47″N,35°13′18.17″E,31.782075,35.22171388888890,,
German Colony,1872,1872.0,Templer sect,Private,,Christian and Muslim neighborhoods and complexes,1.0,,,,,,,,,,
Schneller Compound,1861,1861.0,Protestant,Philanthropic,,Christian and Muslim neighborhoods and complexes,1.0,,,,,,,,,,
Mas’udiya,1870s,1870.0,Muslim Arab,Private,,Christian and Muslim neighborhoods and complexes,1.0,,,,,,,,,,
Deir Abu-Tor,1880s,1880.0,Mixed,Private and commercial,,Christian and Muslim neighborhoods and complexes,1.0,,,,,,,,,,
American-Swedish Colony,1882,1882.0,Protestant,Private,,Christian and Muslim neighborhoods and complexes,1.0,,,,,,,,,,
"""French Colony""",1880s,1880.0,Catholic,Philanthropic,,Christian and Muslim neighborhoods and complexes,1.0,,,,,,,,,,
Husaini neighborhood,1880s,1880.0,Muslim Arab,Private,,Christian and Muslim neighborhoods and complexes,1.0,,,,,,,,,,
Bab al-Sahira,1890s,1890.0,Muslim Arab,Private,,Christian and Muslim neighborhoods and complexes,1.0,https://en.wikipedia.org//wiki/Bab_az-Zahra,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Bab_az-Zahra&params=31_47_14_N_35_13_54_E_region:PS,31°47′14″N,35°13′54″E,31.787222222222200,35.23166666666670,/Bab a-Zahara /Bab az-Zahra,1
Karm al-Shaikh,1890s,1890.0,Muslim Arab,Private,,Christian and Muslim neighborhoods and complexes,1.0,,,,,,,,,,
Karm Rasas,1890s,1890.0,Muslim Arab,Private,,Christian and Muslim neighborhoods and complexes,1.0,,,,,,,,,,
Bag'a,end of 19th century,1899.0,Christian,Private,,Christian and Muslim neighborhoods and complexes,1.0,,,,,,,,,,
Mamilla,end of 19th century,1899.0,Mixed,Private,,Christian and Muslim neighborhoods and complexes,1.0,https://en.wikipedia.org//wiki/Mamilla,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Mamilla&params=31_46_34.02_N_35_13_24.44_E_,31°46′34.02″N,35°13′24.44″E,31.776116666666700,35.22345555555560,,
Manshiya,end of 19th century,1899.0,unknown,Unknown,,Christian and Muslim neighborhoods and complexes,1.0,,,,,,,,,,
Sa’d wa-Sa’id,turn of the century,1900.0,Muslim Arab,Private,,Christian and Muslim neighborhoods and complexes,1.0,,,,,,,,,,
Wadi al-Joz (al-Oa'a),early 20th century,1900.0,Muslim Arab,Private,,Christian and Muslim neighborhoods and complexes,1.0,,,,,,,,,,
al-Nabi Dawud,early 20th century,1900.0,Mixed,Private,,Christian and Muslim neighborhoods and complexes,1.0,,,,,,,,,,
Greek Colony,early 20th century,1900.0,Greek Orthodox,Private,,Christian and Muslim neighborhoods and complexes,1.0,,,,,,,,,,
Aqabat al-Shaikh Jarrah,early 20th century,1900.0,Muslim Arab,Private,,Christian and Muslim neighborhoods and complexes,1.0,,,,,,,,,,
Qat’at al-Tina,early 20th century,1900.0,unknown,Unknown,,Christian and Muslim neighborhoods and complexes,1.0,,,,,,,,,,
al-'Ajami,early 20th century,1900.0,unknown,Unknown,,Christian and Muslim neighborhoods and complexes,1.0,,,,,,,,,,
Musrara,early 20th century,1900.0,Christian Arabs,Private,,Christian and Muslim neighborhoods and complexes,1.0,https://en.wikipedia.org//wiki/Musrara,1.0,,//geohack.toolforge.org/geohack.php?pagename=Musrara&params=31_46_57_N_35_13_32_E_,31°46′57″N,35°13′32″E,31.7825,35.22555555555560,,
Talbiya,early 20th century,1900.0,Christian Arabs,Private,,Christian and Muslim neighborhoods and complexes,1.0,https://en.wikipedia.org//wiki/Talbiya,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Talbiya&params=31_46_N_35_13_E_region:IL_type:city_source:GNS-enwiki,31°46′N,35°13′E,31.766666666666700,35.21666666666670,,
Qatamon,early 20th century,1900.0,Greek Orthodox,Private,,Christian and Muslim neighborhoods and complexes,1.0,https://en.wikipedia.org//wiki/Katamon,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Katamon&params=31.761_N_35.207_E_region:IL_scale:20000,31°45′40″N,35°12′25″E,31.761111111111100,35.206944444444400,/Katamon,1
Ruhama,1921,1921.0,Ashkenazi,Philanthropic,Named after Hosea 2:3,Jewish neighborhoods,1.0,,,,,,,,,,
Talpiot,1922,1922.0,Bank clerks and others,Private,Garden-suburb; named after Song of Songs 4:4,Jewish neighborhoods,1.0,https://en.wikipedia.org//wiki/Talpiot,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Talpiot&params=31_45_N_35_13_E_type:landmark,31°45′N,35°13′E,31.75,35.21666666666670,,
Bet haKerem,1922,1922.0,Teachers and office workers,Private,Garden-suburb,Jewish neighborhoods,1.0,,,,,,,,,,
Rehavia,1924,1924.0,Officials and clerks,Private,Garden-suburb,Jewish neighborhoods,1.0,https://en.wikipedia.org//wiki/Rehavia,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Rehavia&params=31_46_28.11_N_35_12_43.19_E_region:IL_scale:20000_type:city,31°46′28.11″N,35°12′43.19″E,31.774475,35.21199722222220,,
Megor Hayyim,1924,1924.0,Ultra-Orthodox,Private,Named after Rabbi Hayim Cohen of Brisk,Jewish neighborhoods,1.0,,,,,,,,,,
Ben-Yehudah,1925,1925.0,,Private,,Jewish neighborhoods,1.0,,,,,,,,,,
Qiryat Moshe Montefiore,1925,1925.0,Modern Orthodox,Private,Garden-suburb,Jewish neighborhoods,1.0,,,,,,,,,,
Nahalat Ahim,1925,1925.0,Yemenite,Private,Loose neighborhood organization; high density; founded by Rabbi 'Eraqi,Jewish neighborhoods,1.0,,,,,,,,,,
Sanhedria,1926,1926.0,Mixed Jewish communities,Building society,Until 1929 one house was built by the Nahalat Ahim Society; named after the Sanhedrin,Jewish neighborhoods,1.0,https://en.wikipedia.org//wiki/Sanhedria,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Sanhedria&params=31.798379_N_35.220805_E_type:landmark,31°47′54″N,35°13′15″E,31.798333333333300,35.22083333333330,,
Giv'at Eliyahu,1926,1926.0,Mixed Jewish communities,Building society and private,,Jewish neighborhoods,1.0,,,,,,,,,,
Ge'ulah,1927,1927.0,Mixed Jewish communities,Private,Loose neighborhood organization; named after Leviticus 25:24,Jewish neighborhoods,1.0,https://en.wikipedia.org//wiki/Geula,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Geula&params=31.78_N_35.21_E_,31°47′N,35°13′E,31.783333333333300,35.21666666666670,/Geula,1
Workers' Neighborhood (Shekhunat haPo 'alim),1927,1927.0,Workers,Building society,Founded by members of the Gedud ha'Avodah organization,Jewish neighborhoods,1.0,,,,,,,,,,
Mitzpeh Yerushalayim,1928,1928.0,,Private,Only one building erected,Jewish neighborhoods,1.0,,,,,,,,,,
Munkacs Houses ,1928,1928.0,Ashkenazi,Kolel,,Jewish neighborhoods,1.0,,,,,,,,,,
Bayit ve-Gan,1928,1928.0,Mixed Jewish communities,Private,Garden-suburb,Jewish neighborhoods,1.0,https://en.wikipedia.org//wiki/Bayit_VeGan,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Bayit_VeGan&params=31_46_6_N_35_11_01_E_type:city_scale:25000,31°46′6″N,35°11′01″E,31.76833333333330,35.183611111111100,/Bayit VeGan,1
Mahanayim,1928,1928.0,Yemenite,Private,,Jewish neighborhoods,1.0,,,,,,,,,,
Nahalat Ya'akov,1928,1928.0,Urfali (from eastern Anatolia),Private,Loose neighborhood organization; high density,Jewish neighborhoods,1.0,,,,,,,,,,
Giv'at Sha'ul B,1928,1928.0,Mixed Jewish communities,Private,Named after Chief Rabbi Ya akov Sha' ul Eliachar,Jewish neighborhoods,1.0,,,,,,,,,,
Yefeh Nof,1929,1929.0,Mixed Jewish communities,Private,Loose neighborhood organization; named after Psalms 48:3,Jewish neighborhoods,1.0,https://en.wikipedia.org//wiki/Yefeh_Nof,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Yefeh_Nof&params=31.779292_N_35.186334_E_type:landmark,31°46′45″N,35°11′11″E,31.779166666666700,35.186388888888900,,
Commercial Center (Merkaz Mishari),1929,1929.0,Mixed Jewish communities,Private,,Jewish neighborhoods,1.0,,,,,,,,,,
Neveh Sha' anan,1929,1929.0,Modern Orthodox,Building society,Three houses; named after Isaiah 33:20,Jewish neighborhoods,1.0,,,,,,,,,,
Qiryat Shmu'el,1929,1929.0,Modern Orthodox,Building society,Planned as garden-suburb but 2-3 story-houses were built by a charitable loan society; named after Rabbi Shmu'el Salant,Jewish neighborhoods,1.0,,,,,,,,,,
Bnai Brith,1929,1929.0,Polish Hassidim,Building society,Settled by a group of 30 refugees,Jewish neighborhoods,1.0,,,,,,,,,,
Kerem Avraham,1930,1930.0,Mixed Jewish communities,Private,Loose neighborhood organization; named by James & Elizabeth Anne Finn in the 1850s,Jewish neighborhoods,1.0,https://en.wikipedia.org//wiki/Kerem_Avraham,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Kerem_Avraham&params=31_47_24_N_35_13_2_E_,31°47′24″N,35°13′2″E,31.790000000000000,35.217222222222200,,
Meqor Barukh,1930,1930.0,Mixed Jewish communities,Private,Loose neighborhood organization; named after Rabbi Barukh Aharonoff and Proverbs 5:18; the land was bought from Schneller,Jewish neighborhoods,1.0,https://en.wikipedia.org//wiki/Mekor_Baruch,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Mekor_Baruch&params=31_47_19.07_N_35_12_38.32_E_,31°47′19.07″N,35°12′38.32″E,31.788630555555600,35.21064444444450,/Mekor Baruch,1
Shoshanat Tziyon,c.1930,1930.0,Persian,Private,Loose neighborhood organization,Jewish neighborhoods,1.0,,,,,,,,,,
Zikhron Yosef,1931,1931.0,Kurdish,Private,"Loose neighborhood organization; high density; named after Yosef Levi, whose son sold the land",Jewish neighborhoods,1.0,https://en.wikipedia.org//wiki/Zikhron_Yosef,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Zikhron_Yosef&params=31.783683_N_35.209983_E_,31°47′01″N,35°12′36″E,31.783611111111100,35.21,/Zichron Yosef,1
Rehavia B,1931,1931.0,Mixed Jewish communities,Private,,Jewish neighborhoods,1.0,,,,,,,,,,
Tel Arza,1931,1931.0,Mixed Jewish communities,Private,,Jewish neighborhoods,1.0,https://en.wikipedia.org//wiki/Tel_Arza,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Tel_Arza&params=31_47_42_N_35_12_55_E_,31°47′42″N,35°12′55″E,31.795,35.21527777777780,,
'Etz Hayyim,1931,1931.0,Ashkenazi,Kolel,Initiated by Rabbis Y. M. Toktzinsky and and N. Z. Porush,Jewish neighborhoods,1.0,,,,,,,,,,
Arnona,1931,1931.0,Mixed Jewish communities,Private,"Named after the Arnon Gorge across the Dead Sea, visible from the site",Jewish neighborhoods,1.0,https://en.wikipedia.org//wiki/Arnona,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Arnona&params=31.75_N_35.22_E_,31°45′N,35°13′E,31.75,35.21666666666670,,
Workers' Cooperative Housing (Me'onot 'Ovdim) A,1931,1931.0,Working people (mixed Jewish communities),Building society,Cooperative organization,Jewish neighborhoods,1.0,,,,,,,,,,
Workers' Cooperative Housing (Me'onot 'Ovdim) B,1932,1932.0,Working people (mixed Jewish communities),Building society,Cooperative organization,Jewish neighborhoods,1.0,,,,,,,,,,
Zikhron Ahim,1931-34,1931.0,Oriental Jews,Private,Loose neighborhood organization; high density,Jewish neighborhoods,1.0,,,,,,,,,,
HaMekasher,1934,1934.0,Bus company employees,HaMekasher bus company,Located near the haMekasher garage,Jewish neighborhoods,1.0,,,,,,,,,,
North Talpiot,1935,1935.0,Mixed Jewish communities,Private,,Jewish neighborhoods,1.0,,,,,,,,,,
Halva'ah ve-Hissakhon,1935,1935.0,Ashkenazi,Savings and Loan Bank,Founded by Savings and Loan Bank in the vicinity of Mahaneh Yehuda,Jewish neighborhoods,1.0,,,,,,,,,,
Binyan u-Melakha,1935,1935.0,Ashkenazi artisans,unknown,,Jewish neighborhoods,1.0,,,,,,,,,,
Maimon,1936,1936.0,HaPo'el haMizrahi members,unknown,Named after Rabbi Y. L. Hacohen Maimon (Fischman),Jewish neighborhoods,1.0,,,,,,,,,,
Zikhron Ya'akov,1937,1937.0,Kurdish,Private?,Founded by Nahum Ya' akov Mizrahi,Jewish neighborhoods,1.0,,,,,,,,,,
Merhavia,1946,1946.0,Ashkenazi,Building society,,Jewish neighborhoods,1.0,,,,,,,,,,
PAGI,1946,1946.0,Ashkenazi members of Po'alei Agudat-Yisra'el,Building society?,,Jewish neighborhoods,1.0,,,,,,,,,,
Ben-Tziyon Houses,1946,1946.0,Mixed Jewish neighborhood,Private,Named after Rabbi Dr. Ben-Zion,Jewish neighborhoods,1.0,,,,,,,,,,
